S,K,tau,r,q,price,expiry,days,moneyness,bucket
751.280029296875,685.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,70.675,2026-08-07,31,0.09675916685675183,ITM
751.280029296875,689.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,66.82,2026-08-07,31,0.09039191479952831,ITM
751.280029296875,692.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,63.945,2026-08-07,31,0.08566478222091763,ITM
751.280029296875,695.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,60.875,2026-08-07,31,0.08097845941996402,ITM
751.280029296875,697.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,59.175,2026-08-07,31,0.07787665609307748,ITM
751.280029296875,700.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,56.33,2026-08-07,31,0.07325718470982143,ITM
751.280029296875,705.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,51.629999999999995,2026-08-07,31,0.06564543162677305,ITM
751.280029296875,708.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,48.834999999999994,2026-08-07,31,0.06112998488259181,ITM
751.280029296875,711.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,46.075,2026-08-07,31,0.05665264317422644,ITM
751.280029296875,714.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,43.325,2026-08-07,31,0.05221292618609944,ITM
751.280029296875,718.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,39.715,2026-08-07,31,0.04635101573380919,ITM
751.280029296875,720.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,37.93,2026-08-07,31,0.04344448513454861,ITM
751.280029296875,722.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,36.175,2026-08-07,31,0.040554057197887815,ITM
751.280029296875,725.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,33.305,2026-08-07,31,0.03624831627155172,ITM
751.280029296875,727.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,31.855,2026-08-07,31,0.033397564369841815,ITM
751.280029296875,729.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,30.14,2026-08-07,31,0.030562454453875173,ITM
751.280029296875,731.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,28.47,2026-08-07,31,0.027742858135259917,ATM
751.280029296875,733.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,26.785,2026-08-07,31,0.024938648426841747,ATM
751.280029296875,735.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,24.585,2026-08-07,31,0.022149699723639456,ATM
751.280029296875,737.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,23.590000000000003,2026-08-07,31,0.019375887784090908,ATM
751.280029296875,739.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,22.0,2026-08-07,31,0.016617089711603517,ATM
751.280029296875,741.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,20.485,2026-08-07,31,0.01387318393640351,ATM
751.280029296875,743.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,18.975,2026-08-07,31,0.011144050197678331,ATM
751.280029296875,745.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,17.65,2026-08-07,31,0.008429569526006712,ATM
751.280029296875,747.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,16.18,2026-08-07,31,0.00572962422607095,ATM
751.280029296875,749.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,14.665,2026-08-07,31,0.003044097859646195,ATM
751.280029296875,751.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,13.59,2026-08-07,31,0.00037287522886151795,ATM
751.280029296875,753.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,12.344999999999999,2026-08-07,31,-0.0022841576402722443,ATM
751.280029296875,755.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,11.17,2026-08-07,31,-0.004927113514072848,ATM
751.280029296875,757.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,10.05,2026-08-07,31,-0.007556103967140027,ATM
751.280029296875,759.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,9.0,2026-08-07,31,-0.010171239398056654,ATM
751.280029296875,761.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,8.02,2026-08-07,31,-0.012772629044842313,ATM
751.280029296875,763.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,7.1,2026-08-07,31,-0.015360381000163827,ATM
751.280029296875,765.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,6.25,2026-08-07,31,-0.01793460222630719,ATM
751.280029296875,767.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,5.475,2026-08-07,31,-0.020495398569915255,ATM
751.280029296875,769.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,4.765000000000001,2026-08-07,31,-0.02304287477649545,ATM
751.280029296875,771.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,4.125,2026-08-07,31,-0.025577134504701685,ATM
751.280029296875,773.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,3.5549999999999997,2026-08-07,31,-0.028098280340394566,ATM
751.280029296875,775.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,3.04,2026-08-07,31,-0.03060641381048387,OTM
751.280029296875,777.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,2.585,2026-08-07,31,-0.03310163539655727,OTM
751.280029296875,779.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,2.185,2026-08-07,31,-0.0355840445482991,OTM
751.280029296875,781.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,1.8450000000000002,2026-08-07,31,-0.03805373969670294,OTM
751.280029296875,783.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,1.545,2026-08-07,31,-0.040510818267081736,OTM
751.280029296875,785.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,1.29,2026-08-07,31,-0.04295537669187898,OTM
751.280029296875,795.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,0.51,2026-08-07,31,-0.054993673840408805,OTM
751.280029296875,805.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,0.225,2026-08-07,31,-0.06673288286102484,OTM
751.280029296875,815.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,0.11499999999999999,2026-08-07,31,-0.0781840131326687,OTM
751.280029296875,825.0,0.08493150684931507,0.0369000005722045,-0.012149920012419789,0.065,2026-08-07,31,-0.08935754024621212,OTM
751.280029296875,700.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,57.55,2026-08-14,38,0.07325718470982143,ITM
751.280029296875,720.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,39.45,2026-08-14,38,0.04344448513454861,ITM
751.280029296875,733.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,28.595,2026-08-14,38,0.024938648426841747,ATM
751.280029296875,735.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,26.93,2026-08-14,38,0.022149699723639456,ATM
751.280029296875,740.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,23.060000000000002,2026-08-14,38,0.015243282833614865,ATM
751.280029296875,742.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,21.57,2026-08-14,38,0.012506778028133422,ATM
751.280029296875,744.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,20.1,2026-08-14,38,0.0097849856140793,ATM
751.280029296875,746.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,18.689999999999998,2026-08-14,38,0.007077787261226542,ATM
751.280029296875,748.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,17.07,2026-08-14,38,0.0043850659049131015,ATM
751.280029296875,750.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,15.6,2026-08-14,38,0.0017067057291666667,ATM
751.280029296875,752.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,14.745000000000001,2026-08-14,38,-0.0009574078499002659,ATM
751.280029296875,754.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,13.525,2026-08-14,38,-0.0036073882004310346,ATM
751.280029296875,756.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,12.36,2026-08-14,38,-0.006243347490906085,ATM
751.280029296875,758.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,11.25,2026-08-14,38,-0.008865396705969657,ATM
751.280029296875,760.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,10.2,2026-08-14,38,-0.011473645662006579,ATM
751.280029296875,765.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,7.835,2026-08-14,38,-0.01793460222630719,ATM
751.280029296875,775.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,4.26,2026-08-14,38,-0.03060641381048387,OTM
751.280029296875,785.0,0.10410958904109589,0.0369000005722045,-0.010096195177746847,2.08,2026-08-14,38,-0.04295537669187898,OTM
751.280029296875,683.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,74.68,2026-08-21,45,0.09997076031753294,ITM
751.280029296875,685.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,72.59,2026-08-21,45,0.09675916685675183,ITM
751.280029296875,687.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,70.905,2026-08-21,45,0.09356627263009461,ITM
751.280029296875,689.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,69.015,2026-08-21,45,0.09039191479952831,ITM
751.280029296875,691.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,67.135,2026-08-21,45,0.08723593241226484,ITM
751.280029296875,693.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,65.255,2026-08-21,45,0.08409816637355699,ITM
751.280029296875,695.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,63.39,2026-08-21,45,0.08097845941996402,ITM
751.280029296875,697.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,61.535,2026-08-21,45,0.07787665609307748,ITM
751.280029296875,699.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,59.68,2026-08-21,45,0.07479260271369814,ITM
751.280029296875,701.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,57.845,2026-08-21,45,0.07172614735645506,ITM
751.280029296875,703.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,56.004999999999995,2026-08-21,45,0.06867713982485775,ITM
751.280029296875,705.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,54.18,2026-08-21,45,0.06564543162677305,ITM
751.280029296875,707.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,52.36,2026-08-21,45,0.06263087595031824,ITM
751.280029296875,709.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,50.56,2026-08-21,45,0.0596333276401622,ITM
751.280029296875,711.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,48.769999999999996,2026-08-21,45,0.05665264317422644,ITM
751.280029296875,713.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,46.99,2026-08-21,45,0.0536886806407784,ITM
751.280029296875,715.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,45.224999999999994,2026-08-21,45,0.05074129971590909,ITM
751.280029296875,717.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,43.46,2026-08-21,45,0.04781036164138772,ITM
751.280029296875,719.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,41.75,2026-08-21,45,0.04489572920288595,ITM
751.280029296875,721.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,40.0,2026-08-21,45,0.0419972667085645,ITM
751.280029296875,723.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,38.3,2026-08-21,45,0.039114839968015215,ITM
751.280029296875,725.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,36.61,2026-08-21,45,0.03624831627155172,ITM
751.280029296875,727.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,34.94,2026-08-21,45,0.033397564369841815,ITM
751.280029296875,729.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,33.29,2026-08-21,45,0.030562454453875173,ITM
751.280029296875,731.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,31.660000000000004,2026-08-21,45,0.027742858135259917,ATM
751.280029296875,733.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,30.060000000000002,2026-08-21,45,0.024938648426841747,ATM
751.280029296875,735.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,28.445,2026-08-21,45,0.022149699723639456,ATM
751.280029296875,737.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,26.9,2026-08-21,45,0.019375887784090908,ATM
751.280029296875,739.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,25.380000000000003,2026-08-21,45,0.016617089711603517,ATM
751.280029296875,741.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,23.884999999999998,2026-08-21,45,0.01387318393640351,ATM
751.280029296875,743.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,22.43,2026-08-21,45,0.011144050197678331,ATM
751.280029296875,745.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,21.025,2026-08-21,45,0.008429569526006712,ATM
751.280029296875,747.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,19.634999999999998,2026-08-21,45,0.00572962422607095,ATM
751.280029296875,749.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,18.1,2026-08-21,45,0.003044097859646195,ATM
751.280029296875,751.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,16.995,2026-08-21,45,0.00037287522886151795,ATM
751.280029296875,753.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,15.76,2026-08-21,45,-0.0022841576402722443,ATM
751.280029296875,755.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,14.555,2026-08-21,45,-0.004927113514072848,ATM
751.280029296875,757.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,13.4,2026-08-21,45,-0.007556103967140027,ATM
751.280029296875,759.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,12.295,2026-08-21,45,-0.010171239398056654,ATM
751.280029296875,761.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,11.245000000000001,2026-08-21,45,-0.012772629044842313,ATM
751.280029296875,763.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,10.25,2026-08-21,45,-0.015360381000163827,ATM
751.280029296875,765.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,9.309999999999999,2026-08-21,45,-0.01793460222630719,ATM
751.280029296875,767.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,8.43,2026-08-21,45,-0.020495398569915255,ATM
751.280029296875,769.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,7.6,2026-08-21,45,-0.02304287477649545,ATM
751.280029296875,771.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,6.83,2026-08-21,45,-0.025577134504701685,ATM
751.280029296875,773.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,6.119999999999999,2026-08-21,45,-0.028098280340394566,ATM
751.280029296875,775.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,5.460000000000001,2026-08-21,45,-0.03060641381048387,OTM
751.280029296875,777.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,4.855,2026-08-21,45,-0.03310163539655727,OTM
751.280029296875,779.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,4.305,2026-08-21,45,-0.0355840445482991,OTM
751.280029296875,781.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,3.8049999999999997,2026-08-21,45,-0.03805373969670294,OTM
751.280029296875,783.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,3.3449999999999998,2026-08-21,45,-0.040510818267081736,OTM
751.280029296875,785.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,2.935,2026-08-21,45,-0.04295537669187898,OTM
751.280029296875,787.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,2.565,2026-08-21,45,-0.04538751042328463,OTM
751.280029296875,789.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,2.24,2026-08-21,45,-0.04780731394565906,OTM
751.280029296875,791.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,1.9449999999999998,2026-08-21,45,-0.050214880787768645,OTM
751.280029296875,793.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,1.69,2026-08-21,45,-0.05261030353483607,OTM
751.280029296875,795.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,1.46,2026-08-21,45,-0.054993673840408805,OTM
751.280029296875,797.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,1.2650000000000001,2026-08-21,45,-0.057365082438048935,OTM
751.280029296875,799.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,1.09,2026-08-21,45,-0.05972461915284731,OTM
751.280029296875,805.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,0.7,2026-08-21,45,-0.06673288286102484,OTM
751.280029296875,815.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,0.355,2026-08-21,45,-0.0781840131326687,OTM
751.280029296875,825.0,0.1232876712328767,0.0369000005722045,-0.008670260389731108,0.195,2026-08-21,45,-0.08935754024621212,OTM
751.280029296875,683.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,75.97999999999999,2026-08-31,55,0.09997076031753294,ITM
751.280029296875,685.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,74.1,2026-08-31,55,0.09675916685675183,ITM
751.280029296875,687.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,72.425,2026-08-31,55,0.09356627263009461,ITM
751.280029296875,689.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,70.565,2026-08-31,55,0.09039191479952831,ITM
751.280029296875,691.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,68.705,2026-08-31,55,0.08723593241226484,ITM
751.280029296875,693.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,66.85499999999999,2026-08-31,55,0.08409816637355699,ITM
751.280029296875,695.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,65.015,2026-08-31,55,0.08097845941996402,ITM
751.280029296875,697.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,63.185,2026-08-31,55,0.07787665609307748,ITM
751.280029296875,699.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,61.35,2026-08-31,55,0.07479260271369814,ITM
751.280029296875,701.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,59.53,2026-08-31,55,0.07172614735645506,ITM
751.280029296875,703.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,57.72,2026-08-31,55,0.06867713982485775,ITM
751.280029296875,705.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,55.925,2026-08-31,55,0.06564543162677305,ITM
751.280029296875,707.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,54.135000000000005,2026-08-31,55,0.06263087595031824,ITM
751.280029296875,709.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,52.364999999999995,2026-08-31,55,0.0596333276401622,ITM
751.280029296875,711.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,50.59,2026-08-31,55,0.05665264317422644,ITM
751.280029296875,713.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,48.84,2026-08-31,55,0.0536886806407784,ITM
751.280029296875,715.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,47.095,2026-08-31,55,0.05074129971590909,ITM
751.280029296875,717.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,45.370000000000005,2026-08-31,55,0.04781036164138772,ITM
751.280029296875,719.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,43.655,2026-08-31,55,0.04489572920288595,ITM
751.280029296875,721.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,41.96,2026-08-31,55,0.0419972667085645,ITM
751.280029296875,723.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,40.28,2026-08-31,55,0.039114839968015215,ITM
751.280029296875,725.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,38.61,2026-08-31,55,0.03624831627155172,ITM
751.280029296875,727.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,36.974999999999994,2026-08-31,55,0.033397564369841815,ITM
751.280029296875,729.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,35.345,2026-08-31,55,0.030562454453875173,ITM
751.280029296875,731.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,33.745000000000005,2026-08-31,55,0.027742858135259917,ATM
751.280029296875,733.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,32.160000000000004,2026-08-31,55,0.024938648426841747,ATM
751.280029296875,735.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,30.53,2026-08-31,55,0.022149699723639456,ATM
751.280029296875,737.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,29.0,2026-08-31,55,0.019375887784090908,ATM
751.280029296875,739.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,27.494999999999997,2026-08-31,55,0.016617089711603517,ATM
751.280029296875,741.0,0.1506849315068493,0.0369000005722045,-0.006913560692730837,26.025,2026-08-31,55,0.01387318393640351,ATM
